,Release Date,Time,Actual,Forecast,Previous,Unnamed: 5
0,"Feb 14, 2020 (Jan)",12:00,,2.15%,2.59%,
1,"Jan 14, 2020 (Dec)",12:00,2.59%,2.15%,0.58%,
2,"Dec 16, 2019 (Nov)",12:00,0.58%,0.74%,0.16%,
3,"Nov 14, 2019 (Oct)",12:00,0.16%,0.90%,0.33%,
4,"Oct 14, 2019 (Sep)",12:00,0.33%,0.90%,1.08%,
5,"Sep 16, 2019 (Aug)",12:00,1.08%,1.04%,1.08%,
6,"Aug 14, 2019 (Jul)",12:00,1.08%,1.93%,2.02%,
7,"Jul 15, 2019 (Jun)",12:00,2.02%,2.35%,2.45%,
8,"Jun 14, 2019 (May)",12:00,2.45%,3.10%,3.07%,
9,"May 14, 2019 (Apr)",12:00,3.07%,3.07%,3.18%,
10,"Apr 15, 2019 (Mar)",12:00,3.18%,3.20%,2.93%,
11,"Mar 14, 2019 (Feb)",12:00,2.93%,2.88%,2.76%,
12,"Feb 14, 2019 (Jan)",12:00,2.76%,3.65%,3.80%,
13,"Jan 14, 2019 (Dec)",12:00,3.80%,4.42%,4.64%,
14,"Dec 14, 2018 (Nov)",12:00,4.64%,4.70%,5.28%,
15,"Nov 14, 2018 (Oct)",12:00,5.28%,5.00%,5.13%,
16,"Oct 15, 2018 (Sep)",12:00,5.13%,4.90%,4.53%,
17,"Sep 14, 2018 (Aug)",12:00,4.53%,4.65%,5.09%,
18,"Aug 14, 2018 (Jul)",12:00,5.09%,5.24%,5.77%,
19,"Jul 16, 2018 (Jun)",12:00,5.77%,4.93%,4.43%,
20,"Jun 14, 2018 (May)",12:00,4.43%,3.76%,3.18%,
21,"May 14, 2018 (Apr)",12:00,3.18%,2.86%,2.47%,
22,"Apr 16, 2018 (Mar)",12:00,2.47%,2.58%,2.48%,
23,"Mar 14, 2018 (Feb)",12:00,2.48%,2.50%,2.84%,
24,"Feb 15, 2018 (Jan)",12:00,2.84%,3.25%,3.58%,
25,"Jan 15, 2018 (Dec)",12:00,3.58%,4.00%,3.93%,
26,"Dec 14, 2017 (Nov)",12:00,3.93%,3.78%,3.59%,
27,"Nov 14, 2017 (Oct)",12:00,3.59%,3.01%,2.60%,
28,"Oct 16, 2017 (Sep)",12:00,2.60%,3.41%,3.24%,
29,"Sep 14, 2017 (Aug)",12:00,3.24%,3.00%,1.88%,
30,"Aug 14, 2017 (Jul)",12:00,1.88%,1.30%,0.90%,
31,"Jul 14, 2017 (Jun)",12:00,0.90%,1.60%,2.17%,
32,"Jun 14, 2017 (May)",12:00,2.17%,3.11%,3.85%,
33,"May 12, 2017 (Apr)",17:00,3.85%,4.79%,5.70%,
34,"Apr 17, 2017 (Mar)",12:00,5.70%,5.98%,6.55%,
35,"Mar 14, 2017 (Feb)",12:00,6.55%,5.90%,5.25%,
36,"Feb 14, 2017 (Jan)",12:00,5.25%,3.89%,3.39%,
37,"Jan 16, 2017 (Dec)",12:00,3.39%,3.50%,3.15%,
38,"Dec 14, 2016 (Nov)",12:00,3.15%,3.10%,3.39%,
39,"Nov 15, 2016 (Oct)",12:00,3.39%,3.75%,3.57%,
40,"Oct 14, 2016 (Sep)",12:00,3.57%,3.89%,3.74%,
41,"Sep 14, 2016 (Aug)",12:00,3.74%,4.01%,3.55%,
42,"Aug 16, 2016 (Jul)",12:00,3.55%,2.55%,1.62%,
43,"Jul 14, 2016 (Jun)",12:00,1.62%,1.19%,0.79%,
44,"Jun 14, 2016 (May)",12:00,0.79%,0.42%,0.34%,
45,"May 16, 2016 (Apr)",12:00,0.34%,-0.20%,-0.85%,
46,"Apr 18, 2016 (Mar)",12:00,-0.85%,-0.77%,-0.91%,
47,"Mar 14, 2016 (Feb)",12:00,-0.91%,-0.27%,-0.90%,
48,"Feb 15, 2016 (Jan)",12:00,-0.90%,-0.15%,-0.73%,
49,"Jan 14, 2016 (Dec)",12:00,-0.73%,-1.15%,-1.99%,
50,"Dec 14, 2015 (Nov)",12:00,-1.99%,-2.80%,-3.81%,
51,"Nov 16, 2015 (Oct)",12:00,-3.81%,-3.88%,-4.54%,
52,"Oct 14, 2015 (Sep)",12:00,-4.54%,-4.43%,-4.95%,
53,"Sep 14, 2015 (Aug)",12:00,-4.95%,-4.40%,-4.05%,
54,"Aug 14, 2015 (Jul)",12:00,-4.05%,-2.80%,-2.40%,
55,"Jul 14, 2015 (Jun)",12:00,-2.40%,-2.20%,-2.36%,
56,"Jun 15, 2015 (May)",12:00,-2.36%,-2.50%,-2.65%,
57,"May 14, 2015 (Apr)",12:00,-2.65%,-2.30%,-2.33%,
58,"Apr 15, 2015 (Mar)",12:00,-2.33%,-1.95%,-2.06%,
59,"Mar 16, 2015 (Feb)",12:00,-2.06%,-0.70%,-0.39%,
60,"Feb 16, 2015 (Jan)",12:00,-0.39%,0.41%,0.11%,
61,"Jan 14, 2015 (Dec)",12:00,0.11%,0.61%,0.00%,
62,"Dec 15, 2014 (Nov)",12:00,0.00%,1.36%,1.77%,
63,"Nov 14, 2014 (Oct)",12:00,1.77%,2.27%,2.38%,
64,"Oct 14, 2014 (Sep)",12:00,2.38%,3.30%,3.74%,
65,"Sep 15, 2014 (Aug)",12:00,3.74%,4.50%,5.19%,
66,"Aug 14, 2014",12:00,5.19%,5.10%,5.43%,
67,"Jul 14, 2014",12:00,5.43%,5.80%,6.01%,
68,"Jun 16, 2014",12:00,6.01%,5.40%,5.20%,
69,"May 15, 2014",12:00,5.20%,5.73%,5.70%,
70,"Apr 15, 2014",12:00,5.70%,5.30%,4.68%,
71,"Mar 14, 2014",12:00,4.68%,4.99%,5.05%,
72,"Feb 14, 2014",12:00,5.05%,5.80%,6.16%,
73,"Jan 15, 2014",12:00,6.16%,7.00%,7.52%,
74,"Dec 16, 2013",11:30,7.52%,7.00%,7.00%,
75,"Nov 14, 2013",12:00,7.00%,6.90%,6.46%,
76,"Oct 14, 2013",12:00,6.46%,6.00%,6.10%,
77,"Sep 16, 2013",12:00,6.10%,5.80%,5.79%,
78,"Aug 14, 2013",12:00,5.79%,5.00%,4.86%,
79,"Jul 15, 2013",11:30,4.86%,4.90%,4.70%,
80,"Jun 14, 2013",12:00,4.70%,4.87%,4.89%,
81,"May 14, 2013",12:00,4.89%,5.50%,5.96%,
82,"Apr 15, 2013",11:30,5.96%,6.40%,6.84%,
83,"Mar 14, 2013",12:00,6.84%,6.59%,6.62%,
84,"Feb 14, 2013",11:33,6.62%,7.00%,7.18%,
85,"Jan 14, 2013",12:00,7.18%,7.40%,7.24%,
86,"Dec 14, 2012",12:00,7.24%,7.57%,7.45%,
87,"Nov 14, 2012",11:30,7.45%,7.96%,7.81%,
88,"Oct 15, 2012",11:30,7.81%,7.70%,7.55%,
89,"Sep 14, 2012",11:30,7.55%,6.95%,6.87%,
90,"Aug 14, 2012",11:30,6.87%,7.37%,7.25%,
91,"Jul 16, 2012",12:00,7.25%,7.62%,7.55%,
92,"Jun 14, 2012",12:00,7.55%,7.60%,7.23%,
93,"May 14, 2012",12:00,7.23%,6.70%,6.89%,
94,"Apr 16, 2012",12:00,6.89%,6.70%,6.95%,
95,"Mar 14, 2012",11:30,6.95%,6.79%,6.55%,
96,"Feb 14, 2012",12:00,6.60%,6.60%,7.50%,
97,"Jan 16, 2012",12:00,7.50%,8.10%,9.10%,
98,"Dec 14, 2011",12:00,9.10%,9.50%,9.70%,
99,"Nov 14, 2011",12:00,9.70%,9.50%,9.70%,
100,"Oct 14, 2011",12:00,9.70%,9.40%,9.80%,
101,"Sep 14, 2011",13:00,9.80%,9.20%,9.20%,
102,"Aug 16, 2011",13:00,9.20%,9.10%,9.40%,
103,"Jul 14, 2011",13:00,9.40%,9.00%,9.10%,
104,"Jun 19, 2011",00:30,9.10%,,9.74%,
105,"May 01, 2011 (Apr)",14:30,9.74%,,9.68%,
106,"Apr 01, 2011 (Mar)",14:30,9.68%,,9.54%,
107,"Mar 01, 2011 (Feb)",14:30,9.54%,,9.47%,
108,"Feb 01, 2011 (Jan)",14:30,9.47%,,9.45%,
109,"Jan 01, 2011 (Dec)",14:30,9.45%,,8.20%,
110,"Dec 01, 2010 (Nov)",14:30,8.20%,,9.08%,
111,"Nov 01, 2010 (Oct)",14:30,9.08%,,8.98%,
112,"Oct 01, 2010 (Sep)",14:30,8.98%,,8.87%,
113,"Sep 01, 2010 (Aug)",14:30,8.87%,,9.98%,
114,"Aug 01, 2010 (Jul)",14:30,9.98%,,10.25%,
115,"Jul 01, 2010 (Jun)",14:30,10.25%,,10.48%,
116,"Jun 01, 2010 (May)",14:30,10.48%,,10.88%,
117,"May 01, 2010 (Apr)",14:30,10.88%,,10.36%,
118,"Apr 01, 2010 (Mar)",14:30,10.36%,,9.65%,
119,"Mar 01, 2010 (Feb)",14:30,9.65%,,8.68%,
120,"Feb 01, 2010 (Jan)",14:30,8.68%,,7.15%,
121,"Jan 01, 2010 (Dec)",14:30,7.15%,,4.73%,
122,"Dec 01, 2009 (Nov)",14:30,4.73%,,1.79%,
123,"Nov 01, 2009 (Oct)",14:30,1.79%,,1.40%,
124,"Oct 01, 2009 (Sep)",14:30,1.40%,,0.54%,
125,"Sep 01, 2009 (Aug)",14:30,0.54%,,-0.31%,
126,"Aug 01, 2009 (Jul)",14:30,-0.31%,,-0.39%,
127,"Jul 01, 2009 (Jun)",14:30,-0.39%,,1.45%,
128,"Jun 01, 2009 (May)",14:30,1.45%,,1.21%,
129,"May 01, 2009 (Apr)",14:30,1.21%,,1.65%,
130,"Apr 01, 2009 (Mar)",14:30,1.65%,,3.61%,
131,"Mar 01, 2009 (Feb)",14:30,3.61%,,5.87%,
132,"Feb 01, 2009 (Jan)",14:30,5.87%,,6.68%,
133,"Jan 01, 2009 (Dec)",14:30,6.68%,,8.65%,
134,"Dec 01, 2008 (Nov)",14:30,8.65%,,10.66%,
135,"Nov 01, 2008 (Oct)",14:30,10.66%,,10.78%,
136,"Oct 01, 2008 (Sep)",14:30,10.78%,,11.12%,
137,"Sep 01, 2008 (Aug)",14:30,11.12%,,11.15%,
138,"Aug 01, 2008 (Jul)",14:30,11.15%,,10.89%,
139,"Jul 01, 2008 (Jun)",14:30,10.89%,,8.20%,
140,"Jun 01, 2008 (May)",14:30,8.20%,,7.86%,
141,"May 01, 2008 (Apr)",14:30,7.86%,,7.71%,
142,"Apr 01, 2008 (Mar)",14:30,7.71%,,5.68%,
143,"Mar 01, 2008 (Feb)",14:30,5.68%,,4.54%,
144,"Feb 01, 2008 (Jan)",14:30,4.54%,,4.01%,
145,"Jan 01, 2008 (Dec)",14:30,4.01%,,3.73%,
146,"Dec 01, 2007 (Nov)",14:30,3.73%,,3.19%,
147,"Nov 01, 2007 (Oct)",14:30,3.19%,,3.39%,
148,"Oct 01, 2007 (Sep)",14:30,3.39%,,4.04%,
149,"Sep 01, 2007 (Aug)",14:30,4.04%,,4.42%,
150,"Aug 01, 2007 (Jul)",14:30,4.42%,,4.46%,
151,"Jul 01, 2007 (Jun)",14:30,4.46%,,5.52%,
152,"Jun 01, 2007 (May)",14:30,5.52%,,6.22%,
153,"May 01, 2007 (Apr)",14:30,6.22%,,6.72%,
154,"Apr 01, 2007 (Mar)",14:30,6.72%,,6.63%,
155,"Mar 01, 2007 (Feb)",14:30,6.63%,,6.64%,
156,"Feb 01, 2007 (Jan)",14:30,6.64%,,6.96%,
157,"Jan 01, 2007 (Dec)",14:30,6.96%,,6.73%,
158,"Dec 01, 2006 (Nov)",14:30,6.73%,,6.93%,
159,"Nov 01, 2006 (Oct)",14:30,6.93%,,6.96%,
160,"Oct 01, 2006 (Sep)",14:30,6.96%,,7.11%,
161,"Sep 01, 2006 (Aug)",14:30,7.11%,,6.54%,
162,"Aug 01, 2006 (Jul)",14:30,6.54%,,6.80%,
163,"Jul 01, 2006 (Jun)",14:30,6.80%,,6.05%,
164,"Jun 01, 2006 (May)",14:30,6.05%,,4.97%,
165,"May 01, 2006 (Apr)",14:30,4.97%,,4.24%,
166,"Apr 01, 2006 (Mar)",14:30,4.24%,,4.45%,
167,"Mar 01, 2006 (Feb)",14:30,4.45%,,4.36%,
168,"Feb 01, 2006 (Jan)",14:30,4.36%,,4.38%,
169,"Jan 01, 2006 (Dec)",14:30,4.38%,,3.94%,
170,"Dec 01, 2005 (Nov)",14:30,3.94%,,4.67%,
171,"Nov 01, 2005 (Oct)",14:30,4.67%,,4.38%,
172,"Oct 01, 2005 (Sep)",14:30,4.38%,,3.48%,
173,"Sep 01, 2005 (Aug)",14:30,3.48%,,4.84%,
174,"Aug 01, 2005 (Jul)",14:30,4.84%,,4.68%,
175,"Jul 01, 2005 (Jun)",14:30,4.68%,,4.59%,
176,"Jun 01, 2005 (May)",14:30,4.59%,,5.33%,
177,"May 01, 2005 (Apr)",14:30,5.33%,,,
